Unranked Memref base@ = 0x5570c65d3ec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
  [0.157227,    -0.5625,    1.16406,    0.121765,    -0.496094,    0.0389404,    -0.125977,    -0.152832,    0.0219269,    0.33667,    -0.283691,    -0.00461578,    0.640625,    0.455078,    0.300049,    0.432373,    -0.437012,    -0.654297,    -0.0372925,    0.516113,    -0.867676,    -0.828613,    0.153931,    0.658203,    0.0769043,    -1.21973,    -0.636719,    -0.342773,    0.421143,    0.335938,    -1.20508,    0.56543,    -0.52002,    -0.723145,    -0.129761,    -0.847656,    0.404785,    -0.154419,    0.0285339,    0.110596,    -0.0423279,    0.169434,    0.766113,    -1.4707,    0.749023,    -0.560547,    0.362793,    0.881348,    0.744629,    -0.230591,    0.0916748,    0.208374,    -0.00990295,    -0.170776,    -0.828125,    -0.09375,    -0.606445,    -0.34082,    -0.199829,    -0.492676,    0.796387,    -0.668945,    0.252441,    -1.28613,    1.02148,    -0.612793,    -0.492432,    0.121826,    0.474121,    -0.178833,    -0.25708,    -0.225586,    -0.462891,    -0.168457,    0.37793,    -0.566406,    -1.76758,    0.306396,    -1.03809,    -0.0699463,    0.136963,    -0.975586,    0.979004,    -0.445068,    -0.931152,    0.135132,    -0.708984,    -0.487305,    -0.730469,    -0.262451,    0.467529,    -0.458252,    -0.319336,    -0.396484,    -0.338379,    0.900391,    -0.493164,    -0.289062,    0.306152,    1.38574,    -0.791504,    0.0262451,    0.373779,    -0.294678,    -0.0653687,    0.24939,    0.0222168,    -0.966797,    -0.985352,    0.27417,    -0.795898,    0.909668,    -0.909668,    -0.148315,    -0.317139,    -0.666992,    -0.776367,    0.683594,    -0.241577,    0.421143,    0.508301,    0.918457,    1.20312,    -0.0542297,    -0.874512,    -1.51074,    -0.0944824,    0.67627,    0.566406,    -0.0992432,    -0.00709915,    -0.178711,    -0.571289,    -0.088501,    -0.159058,    -0.549805,    0.0123291,    -0.276123,    -0.291016,    0.182007,    0.170532,    0.390381,    -0.138916,    0.226318,    0.245117,    0.306885,    0.049408,    0.710938,    0.848145,    0.835449,    0.610352,    0.0451965,    -1.04883,    0.341797,    -0.600586,    -0.254639,    -0.774414,    -0.595703,    0.185303,    0.555176], 
  [0.594238,    0.410645,    0.291992,    -0.220093,    0.989258,    0.579102,    1.43359,    0.402588,    -0.30957,    0.213013,    0.232422,    -0.532715,    -0.164062,    -0.26709,    0.583984,    0.113159,    0.110657,    -0.204956,    0.395752,    0.405029,    -0.0147781,    0.0449829,    -0.0296021,    -0.0181885,    -1.08203,    0.558105,    -0.529297,    -0.45459,    0.254883,    0.356445,    -1.01758,    0.922363,    -1.13086,    0.404785,    -0.881348,    0.290527,    -1.25,    0.65918,    1.08301,    0.349854,    0.202148,    0.446045,    0.291504,    0.195557,    1.52051,    0.387451,    0.274902,    0.48584,    0.76709,    1.23242,    -0.169556,    0.181274,    0.391113,    0.494629,    -0.0600586,    -0.460205,    -0.569336,    -0.176758,    0.890625,    0.751953,    0.393311,    1.40234,    0.275391,    -0.129761,    -0.0569153,    -0.624023,    0.474365,    0.180176,    0.464111,    -0.586426,    0.00996399,    -0.578613,    -0.263428,    0.119446,    -0.532227,    0.0132217,    0.739258,    0.476562,    0.107239,    -0.368408,    -0.380371,    0.139771,    -0.691895,    0.601562,    -1.24707,    0.257324,    0.088501,    0.00520706,    0.374512,    0.641602,    -0.491943,    0.0100784,    0.901367,    -0.252686,    0.366455,    -0.383057,    0.361816,    0.244141,    -0.338623,    -0.184204,    0.394775,    1.15137,    0.313721,    -1.14648,    0.111328,    -0.167725,    -0.0263367,    0.698242,    -0.462646,    0.0595398,    -0.26001,    -0.905273,    -0.185181,    0.539551,    -0.5625,    0.524902,    -0.378418,    0.110962,    1.02051,    0.494385,    -1.68457,    -0.436523,    0.0783691,    0.193115,    0.251221,    -0.56543,    -0.373535,    -0.154419,    0.387451,    0.425049,    0.00798035,    0.459229,    0.232178,    -1.15723,    0.100891,    0.605469,    0.587402,    0.197144,    0.813965,    -0.0963135,    0.51123,    0.0985107,    0.29834,    -0.219727,    -1.18945,    -1.33887,    -0.065979,    0.484863,    -0.0739136,    -0.231323,    -0.347656,    -0.290283,    0.991699,    0.676758,    -0.683594,    0.0959473,    -0.37085,    -1.3291,    0.471924,    -0.746094], 
  [-0.156128,    -0.369873,    -0.945801,    -1.14648,    0.727539,    -0.0959473,    -0.691895,    0.356445,    -0.250244,    -0.79541,    -1.10059,    0.49707,    -0.219727,    0.0818481,    0.10144,    -0.375,    0.524902,    -0.242188,    -0.513672,    -0.73584,    -0.582031,    0.686523,    -1.08008,    0.330566,    0.664551,    0.983887,    -0.259521,    -0.355469,    -0.0761719,    1.53906,    0.249634,    0.522461,    -0.0799561,    0.27124,    -0.42627,    -0.32666,    1.13867,    -0.0392151,    -0.826172,    0.888184,    0.258789,    0.304688,    -0.772949,    0.225464,    -1.83691,    -0.248169,    -0.682617,    -0.708008,    -0.178101,    0.0337219,    0.208252,    0.742188,    0.560059,    -0.368408,    -0.0437317,    -0.0336914,    -0.358643,    -0.0397034,    0.630859,    -0.397949,    -0.0975342,    -0.358398,    -0.185425,    0.0377502,    0.268311,    0.241943,    0.0916138,    0.0571594,    0.0740967,    0.216431,    -0.399902,    0.335938,    -0.350586,    0.391357,    -0.415039,    0.168335,    0.726074,    0.401367,    -0.63623,    -0.332764,    -0.13208,    -0.777344,    0.0444946,    -0.268555,    -0.791016,    0.164551,    0.737793,    -0.735352,    1.64551,    0.567871,    1.4873,    -0.489746,    0.293457,    -0.569336,    -0.301514,    -0.606445,    -0.0190735,    0.010231,    0.845703,    -0.885254,    -0.602051,    -0.61084,    0.737793,    -0.21875,    -0.405029,    0.659668,    -1.07227,    -0.773926,    -0.0925293,    0.161133,    -0.0662231,    0.0314941,    1.07031,    0.122498,    0.755371,    -0.210449,    -0.686523,    0.071106,    -0.126953,    0.106567,    -1.11621,    -0.67041,    -0.677246,    0.743652,    -0.385498,    0.658203,    -1.31836,    -0.362305,    -0.110413,    -0.500977,    -0.456543,    -1.24805,    -0.803223,    1.16406,    0.709473,    0.227905,    -0.943848,    0.0418396,    -0.349854,    0.0637207,    -0.0491638,    0.193359,    -0.51123,    0.88916,    0.44873,    0.352539,    0.00444794,    -0.454346,    -0.626465,    0.450195,    -0.756348,    0.105896,    0.103149,    0.981934,    1.34668,    -0.1604,    0.0716553,    -0.343994,    -0.21875,    0.00692749], 
  [-0.160767,    0.518555,    -1.2207,    -0.159058,    0.281006,    1.06836,    0.277832,    0.0877686,    0.51123,    0.319824,    -0.0458984,    -0.441406,    -0.558594,    0.550781,    -0.0194702,    0.335449,    -0.146362,    0.294678,    -0.079834,    0.00539398,    -0.156494,    -0.863281,    0.0384827,    0.440918,    -0.0448303,    -0.933594,    0.170044,    -0.0581055,    -0.483154,    0.235352,    0.0864868,    0.250488,    -0.228271,    0.515625,    0.18689,    0.363037,    0.409424,    0.624512,    0.766602,    -0.358398,    0.223877,    -1.29199,    -0.643555,    0.926758,    0.0726929,    0.186646,    0.117859,    0.22644,    0.14563,    -0.867188,    -0.440186,    0.142212,    -0.557617,    0.642578,    -0.0701904,    -0.741699,    -0.566895,    -0.853516,    -0.629883,    -0.510742,    -0.565918,    -0.171143,    0.160278,    0.240967,    -1.01172,    0.390137,    -0.776367,    0.907715,    -0.42627,    0.778809,    -0.282471,    -0.0751953,    -0.00772095,    -0.344238,    -0.241089,    0.324219,    0.0931396,    -0.173584,    0.193359,    0.253662,    0.40625,    -0.158936,    -0.151245,    -0.881348,    -0.170654,    -0.601562,    0.0846558,    -1.0791,    0.503418,    0.290527,    0.259033,    0.245239,    0.02034,    0.613281,    0.290771,    -0.310059,    -0.0202942,    0.644531,    -1.07031,    -0.0498657,    0.941895,    0.63916,    -0.375977,    -0.487061,    0.111816,    0.5,    0.812988,    -0.266113,    -0.283447,    -1.08984,    0.419189,    0.780273,    0.230713,    -0.128052,    -0.426514,    0.0238495,    0.0120316,    -0.0778809,    -0.045105,    -1.45801,    0.12085,    0.0113831,    -0.172974,    0.0229034,    -0.0959473,    0.141846,    0.17395,    -0.182251,    -1.13184,    -0.833984,    -0.0449829,    -0.575195,    -0.481445,    -0.834961,    0.221436,    -1.09863,    -0.243652,    -0.280518,    0.994141,    -0.138672,    -0.14209,    -0.834473,    -0.005867,    1.64941,    -0.200195,    0.0908203,    0.025238,    -0.217529,    -0.645508,    0.375977,    -0.162231,    0.529297,    0.382324,    -0.349854,    -0.0466614,    1.0498,    0.235962,    0.213989,    0.00421906,    0.449707], 
  [0.464111,    1.08496,    0.331543,    -0.146973,    -0.122131,    -0.811035,    -0.199951,    0.226929,    0.165405,    0.375977,    -0.703125,    0.997559,    0.48584,    -0.0086441,    0.157837,    -0.190674,    0.345703,    -0.459229,    -0.0424805,    -0.434082,    -0.308594,    1.40527,    -0.204468,    -0.588379,    0.355469,    -1.03906,    -0.398682,    0.634277,    -0.908691,    0.501465,    0.94043,    -0.593262,    0.129517,    -0.143188,    0.694824,    -0.731934,    -0.396484,    1.44434,    0.813965,    -0.744629,    0.381348,    -0.160645,    -0.227173,    0.22876,    0.549316,    0.595215,    0.503906,    -0.0524902,    -0.822266,    -0.660645,    -0.023056,    -0.594727,    0.979004,    -0.360352,    -0.06427,    -0.481445,    -0.503418,    -0.487793,    -0.117493,    0.721191,    -0.000411987,    -1.23633,    -0.188599,    0.00777435,    -0.18103,    -0.979492,    -0.968262,    -0.151978,    -0.827637,    -0.207764,    0.237915,    0.254395,    -0.219238,    0.449219,    0.0245972,    -0.151855,    -0.245728,    -0.290283,    -0.445312,    -0.176147,    -0.752441,    0.0963745,    -0.130371,    0.273193,    0.294189,    -0.0499878,    -0.88623,    -0.0915527,    -0.589844,    -0.980957,    0.211792,    -0.459229,    -0.0296631,    -1.00684,    -0.32959,    0.456299,    0.125366,    0.133057,    -1.47363,    0.166504,    0.596191,    0.694824,    0.219727,    -0.597168,    0.789551,    0.751465,    -0.0254822,    -0.467041,    0.243896,    0.810547,    -0.659668,    -0.141357,    -0.658203,    0.405029,    -0.621582,    0.687012,    -0.632324,    0.156128,    0.358643,    0.294922,    -0.307373,    0.13147,    -0.0399475,    -0.381348,    -0.52002,    0.966309,    -0.0854492,    0.0934448,    0.208618,    -0.497314,    -0.436523,    -0.141113,    0.0966187,    0.103088,    -0.210449,    -0.611328,    1.1123,    -0.0712891,    -0.626953,    -0.340576,    0.462891,    0.120483,    -0.39624,    -0.183594,    1.71289,    -0.543945,    0.297363,    0.0870972,    0.342285,    -0.0894775,    0.274658,    -0.907715,    0.541016,    -0.0506897,    -0.292969,    0.253662,    0.348633,    -1.22852,    -0.279297,    -1.2998], 
  [-0.272217,    0.0216827,    -1.06641,    -0.94043,    -0.730957,    0.737305,    -0.26416,    0.500977,    0.382812,    0.0524292,    0.181885,    0.322266,    -0.666016,    0.105286,    -0.288086,    -0.567871,    -0.580078,    -0.789062,    0.435791,    -0.246216,    -0.39209,    -0.159912,    -0.0317688,    0.09021,    0.1521,    -0.352051,    0.0592041,    -0.708496,    0.128418,    0.074707,    -0.362305,    -0.320312,    0.644043,    0.122498,    -0.25,    -0.650879,    0.25415,    -0.477051,    0.25293,    -0.154663,    0.936035,    -0.40625,    -0.182983,    0.0875244,    -0.875977,    0.29248,    -0.285889,    -0.733887,    -0.400146,    -0.337891,    0.118713,    0.501465,    0.15625,    -0.213867,    -1.30762,    1.25488,    -0.0452576,    -0.70752,    0.458984,    0.0640259,    -0.76416,    2.86102e-06,    0.710938,    -0.344238,    0.234741,    -0.604492,    -0.0869141,    -0.125488,    0.15979,    0.151611,    -0.400146,    0.297363,    -0.201172,    -0.376465,    -0.534668,    -0.19751,    0.161011,    -0.0624695,    0.607422,    -0.351562,    0.882324,    -0.468994,    0.388428,    0.0964355,    -0.262939,    0.741699,    0.351318,    -0.220459,    0.0475464,    1.00391,    -0.48291,    0.523926,    -0.0958252,    -0.0581055,    -1.33105,    -0.202881,    0.197632,    0.0199738,    -0.510742,    0.553223,    -0.708984,    1.14648,    0.205566,    -0.66748,    -0.488281,    0.429932,    0.625977,    -0.584961,    0.130371,    -0.322754,    -0.438477,    -0.575195,    0.168579,    0.65918,    -0.159668,    0.19397,    0.239136,    0.376709,    -0.61084,    0.448486,    -0.314697,    0.028717,    0.375244,    -0.175903,    0.0455017,    -0.258301,    0.635254,    -0.689941,    -0.482666,    -0.510254,    0.231445,    0.955078,    0.762207,    0.60791,    -0.300293,    0.123718,    -0.789551,    -0.70752,    -0.240723,    0.233276,    -0.681641,    0.17627,    -0.299316,    0.417725,    -0.488037,    0.805664,    -0.0952148,    -0.14917,    -1.14551,    -1.02246,    0.873535,    0.507812,    -0.546875,    0.262451,    -0.794434,    -0.909668,    1.38184,    -0.385498,    -0.922852,    -0.30127], 
  [-0.0345459,    0.0593262,    -0.754883,    0.111023,    -0.842285,    0.0443115,    0.344482,    -0.775879,    0.849121,    -0.165039,    -0.183838,    -0.354004,    -0.689453,    -0.73584,    -0.014801,    -0.835938,    -1.20605,    0.379395,    -0.0253906,    -0.484131,    -0.869629,    -0.858398,    -0.408447,    0.211548,    -0.270752,    -0.279541,    0.47583,    -0.828125,    -0.472168,    0.0528564,    0.187988,    0.0196075,    0.236938,    0.250488,    -0.062561,    -1.05078,    -0.0587158,    -0.106262,    0.217773,    -1.26562,    -0.318359,    -0.496094,    0.50293,    0.0292664,    -0.382568,    0.199829,    0.292236,    0.296631,    0.609375,    0.338379,    0.0725098,    -0.0916748,    1.2041,    -0.469482,    -0.127563,    -0.780762,    0.20459,    0.968262,    0.193237,    -0.244263,    -0.520508,    -0.193726,    -0.645996,    -0.0869141,    0.355469,    0.484131,    0.376953,    0.214966,    0.257812,    0.179688,    -1.29102,    -0.021225,    0.769531,    -0.748535,    0.437256,    0.253174,    0.550781,    -0.0249329,    0.760742,    0.387939,    -0.668457,    -0.518066,    0.432861,    -1.69922,    -0.742188,    0.265137,    -0.181519,    0.419922,    -0.455322,    0.339844,    0.00720978,    -0.347412,    -0.332275,    -0.70459,    1.04688,    -0.537109,    -0.224854,    -0.0658569,    -0.043335,    0.110657,    0.741211,    0.365967,    -1.27246,    -0.460938,    -1.42188,    -0.280518,    -0.51123,    -0.668457,    0.630859,    0.599121,    0.842773,    0.579102,    0.737305,    -0.445557,    0.664062,    -0.167358,    -0.624023,    -0.797852,    -0.337646,    0.671387,    0.537598,    -0.463867,    -0.404785,    0.182129,    -0.936035,    0.506348,    -0.0755615,    -1.34375,    0.648926,    -0.587402,    0.322754,    -0.0589905,    0.191406,    -0.0865479,    0.353271,    -0.772949,    0.722168,    0.280273,    -0.432129,    -0.844238,    -0.304932,    -0.368408,    -0.896973,    0.327637,    0.641113,    0.609863,    -0.427979,    0.172485,    0.187012,    0.30127,    0.551758,    -0.261963,    -0.248535,    -0.0842285,    0.393066,    -0.251221,    0.497314,    -0.067627,    -0.770996,    -0.267822], 
  [-0.331543,    -0.286621,    -0.182983,    0.220459,    -0.158081,    0.810547,    -0.218018,    -1.07422,    0.260742,    0.722656,    -0.969238,    -0.45459,    0.241699,    -1.23145,    -0.239502,    0.258301,    0.0953369,    -0.485596,    0.081543,    -0.739746,    -0.355469,    0.663574,    0.177368,    -0.595703,    -0.138184,    -1.13477,    -0.225586,    -0.376709,    0.2229,    -0.236084,    -0.273926,    -1.20605,    0.42334,    0.255371,    -0.623047,    0.570312,    -0.736816,    0.157593,    -0.703613,    0.183105,    -0.581055,    -0.689941,    1.1582,    -0.266846,    -0.441895,    0.625488,    0.175415,    0.618164,    -0.492432,    1.72168,    -0.520508,    0.26709,    0.853516,    -0.821777,    0.157837,    -0.155518,    -0.879883,    -0.0719604,    -1.53906,    -0.766113,    0.304199,    -0.25,    -0.246704,    0.334473,    1.21289,    -0.938477,    -0.451172,    0.267334,    0.334961,    -0.329834,    -0.106689,    0.464111,    0.253662,    -0.688477,    0.145142,    0.602539,    -0.754883,    -0.531738,    1.0498,    -0.562012,    0.269775,    0.16687,    -0.164062,    -0.452881,    -0.208984,    0.715332,    -0.551758,    -0.0583801,    0.242188,    1.02148,    -0.13916,    -0.474609,    -1.12598,    -0.389404,    0.201172,    0.226807,    0.0297394,    0.249268,    -1.00098,    1.15039,    0.0589905,    -0.680176,    -0.853516,    0.331055,    -0.207886,    0.709473,    0.402832,    0.226318,    0.190674,    -0.900879,    0.785645,    0.82373,    0.189697,    -0.74707,    0.943359,    -0.212158,    0.587891,    -0.708984,    1.51953,    0.811523,    0.354004,    0.0423889,    -0.474854,    -0.14624,    0.204468,    -0.269531,    -0.575195,    0.0671997,    -1.2168,    0.237915,    -0.20874,    -0.119812,    0.609863,    0.514648,    0.678223,    -0.737305,    -0.286621,    0.293945,    0.14624,    -0.530273,    -0.632324,    -0.907227,    0.125244,    1.40039,    -1.29102,    0.371094,    0.492432,    0.218018,    -0.0765381,    -0.555176,    0.116516,    0.153931,    0.28125,    0.0762939,    -0.564941,    0.406738,    -0.316406,    0.085083,    -0.188965,    -0.712402], 
  [-0.453125,    0.718262,    0.041687,    -0.461182,    0.748535,    -0.006073,    0.615234,    0.122559,    0.00566101,    -0.871094,    -0.704102,    -0.408691,    0.760742,    0.113464,    1.15137,    -0.133911,    0.203003,    0.362305,    0.396973,    0.865723,    -0.644043,    0.776855,    0.841797,    0.42627,    0.123596,    0.428711,    0.677246,    -0.255371,    0.447998,    0.235474,    -0.0686646,    -0.785156,    0.393799,    -1.04395,    -0.689941,    0.122314,    -0.424805,    0.910645,    0.696289,    0.501953,    -0.261719,    -0.134399,    0.194702,    -0.463867,    0.0404053,    0.0455933,    0.628418,    -0.645508,    -0.2854,    0.39624,    -0.429688,    -0.411621,    0.378662,    -0.495605,    -0.146118,    -0.242432,    -0.399902,    0.718262,    -0.0990601,    -0.43457,    -0.0681152,    0.335205,    -0.637695,    -1.28809,    -0.143921,    0.441406,    0.143311,    0.0665283,    0.0687866,    -0.0780029,    1.15625,    -0.819336,    -1.04102,    -0.974609,    0.110474,    -1.22656,    -0.247925,    -1.03906,    0.142578,    -0.0701904,    0.083313,    0.338623,    0.275879,    0.453613,    -0.159058,    0.0990601,    -0.691406,    1.01074,    -0.24646,    0.97998,    -0.495605,    -0.00994873,    -0.614746,    -0.0887451,    0.339844,    -0.0976562,    0.329102,    -0.485596,    0.349609,    -0.544922,    -1.3125,    -0.158813,    -0.306641,    0.883301,    -0.543457,    0.84668,    -0.278564,    0.593262,    0.171021,    0.563477,    1.26367,    0.541992,    -0.697754,    -0.710449,    -0.494141,    1.04688,    0.22168,    -0.0337524,    0.168335,    0.620605,    -0.379395,    -0.541992,    -0.188477,    1.55273,    -0.814941,    0.424316,    0.245605,    1.01562,    0.132568,    -0.249023,    0.914062,    0.695801,    -0.670898,    -0.5625,    -0.511719,    -0.108398,    -0.458008,    1.07812,    0.455322,    1.23926,    0.553223,    -0.0449829,    0.357666,    0.484863,    0.374268,    0.0819092,    0.329834,    -0.245117,    0.45166,    0.621582,    -0.0680542,    1.02051,    -0.803711,    0.508789,    0.0743408,    -0.127686,    -1.21973,    -0.295654,    0.679199,    0.391357], 
  [-0.000858307,    0.254639,    0.846191,    0.399414,    -0.499512,    -1.13281,    0.286621,    0.0577393,    0.250244,    -0.0134888,    -0.835938,    -0.746582,    0.293945,    0.525391,    -0.366943,    -0.0778809,    0.488281,    0.58252,    0.0314331,    -0.273438,    0.0682983,    0.0288391,    -0.44043,    0.605469,    -0.216919,    -0.960938,    0.29126,    0.0343628,    -0.375977,    -0.321289,    -0.60791,    -0.220093,    0.165283,    0.234497,    0.922852,    -0.09198,    0.0930176,    0.511719,    -0.618164,    0.492432,    0.176758,    -1.83398,    -0.33374,    -0.56543,    0.193481,    -0.0646362,    0.516113,    0.288818,    0.510254,    0.423584,    -0.444336,    -0.287598,    0.893066,    -0.159424,    0.37207,    0.0693359,    -0.328125,    -0.495361,    -0.248169,    -0.118103,    0.307617,    0.254883,    -1.01367,    -0.24353,    -0.666504,    0.54541,    -0.0976562,    1.42871,    -0.392822,    0.124817,    0.318359,    0.079834,    0.937988,    -0.285156,    -0.0661621,    -0.508789,    -0.194824,    0.862305,    -1.21973,    -0.406982,    -0.344238,    0.146606,    0.804199,    0.12561,    -1.06055,    -0.520508,    -0.847656,    -0.156738,    -0.289795,    -0.0382385,    0.117737,    0.369873,    0.119324,    -0.439941,    0.536133,    -0.264404,    0.0396729,    -0.331543,    -0.948242,    1.24512,    -0.947266,    -0.291016,    -0.46582,    -0.0111694,    -0.251465,    -0.405518,    0.172729,    0.0214081,    0.0343628,    -0.255371,    1.16895,    -0.0718384,    0.52832,    0.0861816,    -0.453369,    -0.353271,    0.163208,    0.368164,    -0.976562,    0.187256,    -0.278564,    0.589844,    1.17676,    0.281494,    -0.480957,    0.263916,    0.104797,    1.41895,    0.15271,    -0.756348,    0.186157,    0.832031,    -0.3125,    -0.173706,    -0.655762,    0.0335693,    0.427002,    0.193848,    -0.0872192,    -0.508301,    -0.139404,    -0.804688,    -0.296875,    -0.587402,    0.0839233,    0.0643311,    0.555664,    -0.237549,    0.371094,    0.697266,    -0.172363,    -0.538574,    -0.910156,    -0.804199,    0.384277,    -0.578613,    0.887695,    -1.18848,    -0.872559,    -0.0567322], 
  [0.532227,    0.539062,    -0.483398,    -0.42334,    0.395264,    0.388916,    0.341553,    0.0975952,    0.413818,    0.234619,    -0.0128632,    -0.320312,    0.0164185,    -0.736328,    -0.197754,    0.758789,    0.929688,    -0.566406,    -0.239258,    0.702637,    0.806641,    0.219238,    0.564453,    0.62793,    -0.00577927,    -0.446289,    -0.901367,    -0.443115,    0.811523,    0.657227,    0.432373,    0.536621,    -0.351318,    0.312256,    -0.235474,    0.0749512,    -0.177612,    -0.323242,    0.442871,    -0.432129,    -0.430176,    0.335205,    -0.0245361,    -0.94043,    -0.244751,    0.685059,    0.492188,    -0.464111,    0.0208435,    -0.55957,    -0.813965,    0.525391,    -0.449707,    -0.467773,    0.032074,    -0.420166,    0.021759,    0.658203,    0.365967,    0.292725,    -0.405273,    -0.280762,    -0.391113,    -0.678711,    -0.092041,    -0.929688,    0.70166,    0.267578,    0.755859,    0.865234,    0.92627,    0.708984,    -0.260742,    -0.348633,    0.078064,    -0.0248413,    -0.917969,    0.172485,    -0.159668,    0.456055,    0.955566,    0.420654,    -0.355957,    0.681641,    -0.638672,    -0.0317078,    -1.20605,    1.50195,    -0.0831909,    -0.483643,    -1.14844,    0.531738,    -0.943359,    0.212891,    -0.396484,    1.19629,    -0.390137,    -0.0967407,    0.148804,    0.237915,    0.178955,    0.383545,    0.513672,    -0.459717,    -0.685547,    0.0480652,    -0.613281,    -0.0825806,    -0.0301819,    -0.802734,    -0.0345764,    0.046814,    -0.0924683,    0.395508,    -0.27417,    0.702148,    -0.374756,    -0.238159,    0.452148,    -0.791504,    -1.03613,    -0.870605,    0.424561,    -0.354248,    -1.33887,    -0.122925,    -0.394287,    -0.44165,    -0.421387,    0.753906,    0.291992,    0.3125,    -1.26562,    -0.819336,    -0.34668,    -0.330322,    -0.708008,    -0.500488,    0.472168,    0.749023,    1.18359,    -0.00458145,    1.2793,    0.614258,    -0.131958,    -0.416748,    -0.13269,    -0.364746,    0.493164,    1.11328,    0.117493,    0.791016,    0.216553,    -0.943359,    0.985352,    -0.0990601,    -0.301758,    -1.19629,    0.0911865,    -1.375], 
